id	station	date_time	latitude	longitude	layer	layer_description	depth	biome	region	region_province	salinity	no2	po4	no2no3	chloro	temp	oxygen	flux	npp
S4DCM	TARA_004	2009-09-15T18:00	36.5533	-6.5669	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), <10 m from a strong peak in chlorophyll fluorescence, within <50 m from the sea floor (ENVO:00000482)	40	Westerlies Biome	[NaNO] North Atlantic Ocean (MRGID:1912)	[NaNST-E] North Atlantic Subtropical Gyral Province (MRGID:21467)	36.556443	NA	NA	NA	0.880307	16.246331	NA	NA	NA
S4SUR	TARA_004	2009-09-15T11:30	36.5533	-6.5669	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209), within <50 m from the sea floor (ENVO:00000482)	5	Westerlies Biome	[NaNO] North Atlantic Ocean (MRGID:1912)	[NaNST-E] North Atlantic Subtropical Gyral Province (MRGID:21467)	36.6324	NA	NA	NA	0.078	20.5251	NA	NA	686.086
S7DCM	TARA_007	2009-09-23T18:11	37.018	1.9476	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), <10 m from a strong peak in chlorophyll fluorescence, <50 m below a marine epipelagic wind mixed layer (ENVO:01000061)	42	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	0	0.01	0.03	0.553274	17.36746	NA	NA	354.2245
S7SUR	TARA_007	2009-09-23T17:09:45	37.033	1.9475	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209), <50 m from a strong peak in chlorophyll fluorescence	5	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	37.4911	0	0.06	0.03	0.0812	23.82575	NA	NA	354.2245
S9DCM	TARA_009	2009-09-28T16:59	39.0609	5.9422	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209)	55	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	37.8232	0.02	0.02	0.08	0.434367	16.151933	NA	NA	205.122
S9SUR	TARA_009	2009-09-28T12:18	39.1633	5.916	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	37.8053	0.01	0.02	0.03	-0.00745	24.50375	NA	NA	205.122
S18DCM	TARA_018	2009-11-02T14:07	35.7528	14.2765	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), <50 m from a strong peak in chlorophyll fluorescence, at the base of a marine epipelagic wind mixed layer (ENVO:01000061)	60	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	37.89241	0.025	0.013	0.02	0.132494	18.36839	237.8893	NA	331.789
S18SUR	TARA_018	2009-11-02T12:43:06	35.7606	14.2522	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	37.89245	0.018	0.026	0.12	0.048898	21.4395	207.791417	NA	331.789
S23DCM	TARA_023	2009-11-18T13:50	42.1735	17.7252	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the aphotic zone (ENVO:00000210), <50 m below the photic zone (ENVO:00000209), <10 m from a strong peak in chlorophyll fluorescence	55	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	38.395417	0.01	0.01	0.05	0.236208	15.705783	224.266917	1.897733	478.135
S23SUR	TARA_023	2009-11-18T08:41	42.2038	17.715	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	38.187633	0.01	0.01	0.04	0.172965	17.636575	220.000333	2.376476	478.135
